(Pdb) trainer.__dict__
{'_initialized': False, 'cumulative_wall': 0, 'model': RescaleOutput(
  (model): GradientOutput(
    (func): SequentialGraphNetwork(
      (one_hot): OneHotAtomEncoding()
      (radial_basis): RadialBasisEdgeEncoding(
        (basis): NormalizedBasis(
          (basis): BesselBasis()
        )
        (cutoff): PolynomialCutoff()
      )
      (spharm): SphericalHarmonicEdgeAttrs(
        (sh): SphericalHarmonics()
      )
      (allegro): Allegro_Module(
        (latents): ModuleList(
          (0): ScalarMLPFunction(
            (_forward): RecursiveScriptModule(original_name=GraphModule)
          )
          (1): ScalarMLPFunction(
            (_forward): RecursiveScriptModule(original_name=GraphModule)
          )
        )
        (env_embed_mlps): ModuleList(
          (0): ScalarMLPFunction(
            (_forward): RecursiveScriptModule(original_name=GraphModule)
          )
          (1): ScalarMLPFunction(
            (_forward): RecursiveScriptModule(original_name=GraphModule)
          )
        )
        (tps): ModuleList(
          (0): RecursiveScriptModule(original_name=GraphModule)
          (1): RecursiveScriptModule(original_name=GraphModule)
        )
        (linears): ModuleList(
          (0): RecursiveScriptModule(original_name=GraphModule)
          (1): RecursiveScriptModule(original_name=GraphModule)
        )
        (env_linears): ModuleList(
          (0): Identity()
          (1): Identity()
        )
        (_env_weighter): MakeWeightedChannels()
        (final_latent): ScalarMLPFunction(
          (_forward): RecursiveScriptModule(original_name=GraphModule)
        )
      )
      (edge_eng): ScalarMLP(
        (_module): ScalarMLPFunction(
          (_forward): RecursiveScriptModule(original_name=GraphModule)
        )
      )
      (edge_eng_sum): EdgewiseEnergySum()# E_i ? ---> apply gat here? https://pytorch-geometric.readthedocs.io/en/latest/_modules/torch_geometric/nn/conv/gat_conv.html#GATConv
      (per_species_rescale): PerSpeciesScaleShift()
      (total_energy_sum): AtomwiseReduce()
    )
  )
), 'model_builders': ['allegro.model.Allegro', 'PerSpeciesRescale', 'ForceOutput', 'RescaleEnergyEtc'], 'device': 'cuda', 'seed': 123456, 'dataset_seed': 123456, 'loss_coeffs': {'forces': 1.0, 'total_energy': [1.0, 'PerAtomMSELoss']}, 'train_on_keys': ['forces', 'total_energy'], 'metrics_components': None, 'metrics_key': 'validation_loss', 'early_stopping': None, 'early_stopping_kwargs': None, 'max_epochs': 1000000, 'learning_rate': 0.001, 'lr_scheduler_name': 'ReduceLROnPlateau', 'lr_scheduler_kwargs': None, 'optimizer_name': 'Adam', 'optimizer_kwargs': None, 'max_gradient_norm': inf, 'use_ema': True, 'ema_decay': 0.99, 'ema_use_num_updates': True, 'exclude_keys': [], 'batch_size': 5, 'validation_batch_size': 5, 'shuffle': True, 'n_train': 950, 'n_val': 50, 'dataloader_num_workers': 0, 'train_idcs': tensor([265, 344, 176, 394, 844, 887, 697, 510, 131, 867, 879, 717, 504,   5,
        646, 840, 763, 340, 345, 602, 734, 262, 816, 111, 218, 721,  80, 517,
        390, 214, 156, 274, 453, 782, 181, 435, 220, 506,  16, 865,  45, 148,
        325, 364, 831, 237, 897, 222, 776, 550, 632, 857, 235, 622, 228, 149,
        588, 138, 333, 793, 110, 811, 204, 561, 788, 443, 783, 431,  86, 954,
        481, 905, 487, 616, 908, 250, 874, 422, 363, 876, 754, 225,  42, 190,
         11, 968, 633,  90, 742, 258, 648, 200, 350, 643, 578, 851, 921, 326,
        630, 700, 412,  55, 413, 755, 964, 145, 216, 906, 377, 944, 889, 177,
        883, 160, 397, 828,   2, 737,  30, 541, 552, 706, 979, 753, 543, 242,
        279,  14, 100, 660, 680, 420, 542,  22, 423, 838, 494, 644, 507, 135,
        926, 164, 939, 430, 236, 476, 155, 559, 386, 104, 869, 227, 527, 452,
        382, 736, 116, 419, 809, 142, 266, 724, 980, 418, 764, 683, 812, 827,
        497, 761, 978, 316, 292, 885, 675, 330, 536, 929, 544, 107, 670, 101,
        584, 668, 963, 208, 859, 893, 221, 955, 769, 795, 425, 590, 836, 839,
        165,  21, 411, 314, 833, 863, 480, 821,  82, 312, 820, 899, 546, 629,
         94, 778,  87, 332, 681, 567, 558, 693,  31, 505,  63, 464, 767, 861,
        511, 989, 403, 239, 407, 600, 284, 328, 985, 269, 495, 424, 591, 474,
        447, 286, 374, 792, 171,  53, 858, 886, 526, 656, 450, 554, 234, 529,
        818, 562, 289, 716, 878, 940, 674, 627, 913, 896,  83, 626, 226,  97,
         99, 197, 534, 456, 750, 275,  67, 196, 565, 673, 915, 525, 520, 713,
        749,  54, 231, 121, 758, 975, 429, 997, 246, 137, 719, 751, 260, 824,
        281, 688, 991, 455, 920, 324, 640, 834, 860, 132,  15, 446, 229, 356,
        923, 457, 406, 725, 343, 937, 409, 813, 146, 119, 696, 539, 396, 263,
        416, 801, 393, 941, 322, 273, 845, 337, 516, 655, 388, 173, 636, 995,
        294, 790, 707, 297, 694, 182, 574, 291, 650, 261, 933,  47, 303,  32,
        509, 361, 448, 807, 248, 938, 791, 841, 854, 593,  41, 461, 931, 471,
        667, 385, 740, 884,  43, 493, 981, 300, 489, 744, 278, 514, 352, 771,
        935, 620, 796, 399, 817, 428, 315, 972, 994, 710,  78, 295, 402, 880,
        547, 572, 395, 436, 129, 598, 695, 613, 787, 689,  26, 678, 163, 617,
        267, 669, 619, 599, 283, 475, 519, 499,   3, 907, 150, 877, 577, 362,
         25, 663, 802, 308, 779, 500, 953,  66, 748, 320,  17, 998, 247, 852,
        752,  73, 354, 679, 610, 785, 882, 917, 904, 434, 301,  35,  13, 943,
        556, 282,   0, 276, 784, 459, 210,  95,  28, 621, 614, 353,  50, 188,
